@:@,,A:A,B:B,C:C,D:D,E:E,F:F,G:G,H:H,I:I,J:J,K:K,L:L,M:M,N:N,O:O,P:P,Q:Q,R:R,S:S,T:T,U:U,V:V,W:W,X:X,Y:-,Z:-,AA:Y,BA:Z,CA:AA,DA:BA,EA:CA,FA:DA,GA:EA
,!,,,,,,,,,,,,,,,,,,,,,,,,,---,---,,,,,,,
,@@,ID,doi,Tipo,Nivel,Autor,Autores,Publicación / Proyecto,Editorial o Revista,Año,type_work,URL,journal_raw,project_role,XX,numero_autores,posicion_autor,tipo_proyecto,Puntaje,nombre_UAI,nombre_completo,Sinonimos,horas_investigacion,area,orcid,gscholar,name_end,promedio_horas,total_years_carga,year_inicio,Percentil,Reference,Reference_DT,Reference_k
-:1,+++,58,NULL,artículo WoS,Q1,"Chaigneau, Sergio","Chaigneau, Sergio; Castillo, R.; Martinez, L.","Creators'  intentions bias judgement of function independently from causal inferences","Cognition, Vol. 109, Nº1, pp. 123-132, 2008.",2008,ARTICLE,NULL,Cognition,NULL,NULL,3,1,NULL,105,"CHAIGNEAU ORFANOZ, SERGIO",Sergio E Chaigneau Orfanoz,"Chaigneau, S.; Sergio Chaigneau; Chaigneau, S.E.; Sergio E Chaigneau; Sergio E. Chaigneau; Chaigneau, Sergio E.",180,básica,0000-0001-8642-6325,NULL,NULL,202.5,3,2017,NA,"Chaigneau, Sergio; Castillo, R.; Martinez, L. (2008) Creators'  intentions bias judgement of function independently from causal inferences. Cognition, Vol. 109, Nº1, pp. 123-132, 2008.","<a href="""" target=""_blank"">Chaigneau, Sergio; Castillo, R.; Martinez, L. (2008) Creators'  intentions bias judgement of function independently from causal inferences. Cognition, Vol. 109, Nº1, pp. 123-132, 2008.</a>","[Chaigneau, Sergio; Castillo, R.; Martinez, L. (2008) Creators'  intentions bias judgement of function independently from causal inferences. Cognition, Vol. 109, Nº1, pp. 123-132, 2008.]()"
-:2,+++,79,NULL,artículo WoS,Q1,"Chaigneau, Sergio","Chaigneau, Sergio; Puebla, G.",Inference and coherence in causal-based artifact categorization,"Cognition, Vol. 130, Nº1, pp. 50-65, enero 2014.",2014,ARTICLE,NULL,Cognition,NULL,NULL,2,1,NULL,105,"CHAIGNEAU ORFANOZ, SERGIO",Sergio E Chaigneau Orfanoz,"Chaigneau, S.; Sergio Chaigneau; Chaigneau, S.E.; Sergio E Chaigneau; Sergio E. Chaigneau; Chaigneau, Sergio E.",180,básica,0000-0001-8642-6325,NULL,NULL,202.5,3,2017,NA,"Chaigneau, Sergio; Puebla, G. (2014) Inference and coherence in causal-based artifact categorization. Cognition, Vol. 130, Nº1, pp. 50-65, enero 2014.","<a href="""" target=""_blank"">Chaigneau, Sergio; Puebla, G. (2014) Inference and coherence in causal-based artifact categorization. Cognition, Vol. 130, Nº1, pp. 50-65, enero 2014.</a>","[Chaigneau, Sergio; Puebla, G. (2014) Inference and coherence in causal-based artifact categorization. Cognition, Vol. 130, Nº1, pp. 50-65, enero 2014.]()"
-:3,+++,89,NULL,artículo WoS,Q1,"Chaigneau, Sergio","Chaigneau, Sergio; Canessa, Enrique; Puebla, G.","Why the designer's intended function is central for proper function assignment and artifact conceptualization: Essentialist and normative accounts","Developmental Review, Vol. 41, pp. 38-50, septiembre 2016.",2016,ARTICLE,NULL,Developmental Review,NULL,NULL,3,1,NULL,105,"CHAIGNEAU ORFANOZ, SERGIO",Sergio E Chaigneau Orfanoz,"Chaigneau, S.; Sergio Chaigneau; Chaigneau, S.E.; Sergio E Chaigneau; Sergio E. Chaigneau; Chaigneau, Sergio E.",180,básica,0000-0001-8642-6325,NULL,NULL,202.5,3,2017,NA,"Chaigneau, Sergio; Canessa, Enrique; Puebla, G. (2016) Why the designer's intended function is central for proper function assignment and artifact conceptualization: Essentialist and normative accounts. Developmental Review, Vol. 41, pp. 38-50, septiembre 2016.","<a href="""" target=""_blank"">Chaigneau, Sergio; Canessa, Enrique; Puebla, G. (2016) Why the designer's intended function is central for proper function assignment and artifact conceptualization: Essentialist and normative accounts. Developmental Review, Vol. 41, pp. 38-50, septiembre 2016.</a>","[Chaigneau, Sergio; Canessa, Enrique; Puebla, G. (2016) Why the designer's intended function is central for proper function assignment and artifact conceptualization: Essentialist and normative accounts. Developmental Review, Vol. 41, pp. 38-50, septiembre 2016.]()"
1:4,->,35->97,NULL,artículo WoS,Q1,"Chaigneau, Sergio","Chaigneau, Sergio; Canessa, Enrique; Barra, C.; Lagos, R.",The role of variability in the property listing task,"Behavior Research Methods, Vol. 50, Nº3, pp. 972-988, junio 2018.",2018,ARTICLE,NULL,Behavior Research Methods,NULL,NULL,4,1,NULL,105,"CHAIGNEAU ORFANOZ, SERGIO",Sergio E Chaigneau Orfanoz,"Chaigneau, S.; Sergio Chaigneau; Chaigneau, S.E.; Sergio E Chaigneau; Sergio E. Chaigneau; Chaigneau, Sergio E.",180,básica,0000-0001-8642-6325,w-0YGM4AAAAJ,0,202.5,3,2017,NA,"Chaigneau, Sergio; Canessa, Enrique; Barra, C.; Lagos, R. (2018) The role of variability in the property listing task. Behavior Research Methods, Vol. 50, Nº3, pp. 972-988, junio 2018.","<a href="""" target=""_blank"">Chaigneau, Sergio; Canessa, Enrique; Barra, C.; Lagos, R. (2018) The role of variability in the property listing task. Behavior Research Methods, Vol. 50, Nº3, pp. 972-988, junio 2018.</a>","[Chaigneau, Sergio; Canessa, Enrique; Barra, C.; Lagos, R. (2018) The role of variability in the property listing task. Behavior Research Methods, Vol. 50, Nº3, pp. 972-988, junio 2018.]()"
2:-,---,100,NULL,artículo WoS,Q1,"Huepe, David","Baez, S.; Herrera, E.; Garcia, A.M.; Huepe, David; Santamaria-Garcia, H.; Ibanez, Agustin",Increased moral condemnation of accidental harm in institutionalized adolescents,"Scientific Reports, Vol. 8, artículo 11609, 2 agosto 2018.",2018,ARTICLE,NULL,Scientific Reports,NULL,NULL,6,4,NULL,105,"HUEPE ARTIGAS, DAVID ALEJANDRO",David . Huepe Artigas,"Huepe, D.; David Huepe; Huepe D.",180,básica,0000-0001-8351-5314,6wMud9YAAAAJ,0,187.5,3,2017,NA,"Baez, S.; Herrera, E.; Garcia, A.M.; Huepe, David; Santamaria-Garcia, H.; Ibanez, Agustin (2018) Increased moral condemnation of accidental harm in institutionalized adolescents. Scientific Reports, Vol. 8, artículo 11609, 2 agosto 2018.","<a href="""" target=""_blank"">Baez, S.; Herrera, E.; Garcia, A.M.; Huepe, David; Santamaria-Garcia, H.; Ibanez, Agustin (2018) Increased moral condemnation of accidental harm in institutionalized adolescents. Scientific Reports, Vol. 8, artículo 11609, 2 agosto 2018.</a>","[Baez, S.; Herrera, E.; Garcia, A.M.; Huepe, David; Santamaria-Garcia, H.; Ibanez, Agustin (2018) Increased moral condemnation of accidental harm in institutionalized adolescents. Scientific Reports, Vol. 8, artículo 11609, 2 agosto 2018.]()"
3:-,---,100,NULL,artículo WoS,Q1,"Ibanez, Agustin","Baez, S.; Herrera, E.; Garcia, A.M.; Huepe, David; Santamaria-Garcia, H.; Ibanez, Agustin",Increased moral condemnation of accidental harm in institutionalized adolescents,"Scientific Reports, Vol. 8, artículo 11609, 2 agosto 2018.",2018,ARTICLE,NULL,Scientific Reports,NULL,NULL,6,6,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Baez, S.; Herrera, E.; Garcia, A.M.; Huepe, David; Santamaria-Garcia, H.; Ibanez, Agustin (2018) Increased moral condemnation of accidental harm in institutionalized adolescents. Scientific Reports, Vol. 8, artículo 11609, 2 agosto 2018.","<a href="""" target=""_blank"">Baez, S.; Herrera, E.; Garcia, A.M.; Huepe, David; Santamaria-Garcia, H.; Ibanez, Agustin (2018) Increased moral condemnation of accidental harm in institutionalized adolescents. Scientific Reports, Vol. 8, artículo 11609, 2 agosto 2018.</a>","[Baez, S.; Herrera, E.; Garcia, A.M.; Huepe, David; Santamaria-Garcia, H.; Ibanez, Agustin (2018) Increased moral condemnation of accidental harm in institutionalized adolescents. Scientific Reports, Vol. 8, artículo 11609, 2 agosto 2018.]()"
4:-,---,102,NULL,artículo WoS,Q1,"Huepe, David","Parra, M.A.; Baez, S.; Allegri, R.; Nitrini, R.; Lopera, F.; Huepe, David; Ibanez, Agustin",Dementia in Latin America. Assessing the present and envisioning the future,"Neurology, Vol. 90, Nº5, pp. 222-231, 30 enero 2018.",2018,NULL,NULL,Neurology,NULL,NULL,7,6,NULL,105,"HUEPE ARTIGAS, DAVID ALEJANDRO",David . Huepe Artigas,"Huepe, D.; David Huepe; Huepe D.",180,básica,0000-0001-8351-5314,6wMud9YAAAAJ,0,187.5,3,2017,NA,"Parra, M.A.; Baez, S.; Allegri, R.; Nitrini, R.; Lopera, F.; Huepe, David; Ibanez, Agustin (2018) Dementia in Latin America. Assessing the present and envisioning the future. Neurology, Vol. 90, Nº5, pp. 222-231, 30 enero 2018.","<a href="""" target=""_blank"">Parra, M.A.; Baez, S.; Allegri, R.; Nitrini, R.; Lopera, F.; Huepe, David; Ibanez, Agustin (2018) Dementia in Latin America. Assessing the present and envisioning the future. Neurology, Vol. 90, Nº5, pp. 222-231, 30 enero 2018.</a>","[Parra, M.A.; Baez, S.; Allegri, R.; Nitrini, R.; Lopera, F.; Huepe, David; Ibanez, Agustin (2018) Dementia in Latin America. Assessing the present and envisioning the future. Neurology, Vol. 90, Nº5, pp. 222-231, 30 enero 2018.]()"
5:-,---,102,NULL,artículo WoS,Q1,"Ibanez, Agustin","Parra, M.A.; Baez, S.; Allegri, R.; Nitrini, R.; Lopera, F.; Huepe, David; Ibanez, Agustin",Dementia in Latin America. Assessing the present and envisioning the future,"Neurology, Vol. 90, Nº5, pp. 222-231, 30 enero 2018.",2018,NULL,NULL,Neurology,NULL,NULL,7,7,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Parra, M.A.; Baez, S.; Allegri, R.; Nitrini, R.; Lopera, F.; Huepe, David; Ibanez, Agustin (2018) Dementia in Latin America. Assessing the present and envisioning the future. Neurology, Vol. 90, Nº5, pp. 222-231, 30 enero 2018.","<a href="""" target=""_blank"">Parra, M.A.; Baez, S.; Allegri, R.; Nitrini, R.; Lopera, F.; Huepe, David; Ibanez, Agustin (2018) Dementia in Latin America. Assessing the present and envisioning the future. Neurology, Vol. 90, Nº5, pp. 222-231, 30 enero 2018.</a>","[Parra, M.A.; Baez, S.; Allegri, R.; Nitrini, R.; Lopera, F.; Huepe, David; Ibanez, Agustin (2018) Dementia in Latin America. Assessing the present and envisioning the future. Neurology, Vol. 90, Nº5, pp. 222-231, 30 enero 2018.]()"
35:-,---,182,NULL,artículo WoS,Q1,"Ibanez, Agustin","Garcia, I.; Sedeno, L.; Babino, A.; Dottori, M.; Melloni, M.; Martorell, M.; Sigman, M.; Herrera, E.; Manes, F.; Garcia, A.M.; Ibanez, Agustin",Explicit and implicit monitoring in neurodegeneration and stroke,"Scientific Reports, Vol. 9, artículo 14032, 1 octubre 2019.",2019,ARTICLE,NULL,Scientific Reports,NULL,NULL,11,11,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Garcia, I.; Sedeno, L.; Babino, A.; Dottori, M.; Melloni, M.; Martorell, M.; Sigman, M.; Herrera, E.; Manes, F.; Garcia, A.M.; Ibanez, Agustin (2019) Explicit and implicit monitoring in neurodegeneration and stroke. Scientific Reports, Vol. 9, artículo 14032, 1 octubre 2019.","<a href="""" target=""_blank"">Garcia, I.; Sedeno, L.; Babino, A.; Dottori, M.; Melloni, M.; Martorell, M.; Sigman, M.; Herrera, E.; Manes, F.; Garcia, A.M.; Ibanez, Agustin (2019) Explicit and implicit monitoring in neurodegeneration and stroke. Scientific Reports, Vol. 9, artículo 14032, 1 octubre 2019.</a>","[Garcia, I.; Sedeno, L.; Babino, A.; Dottori, M.; Melloni, M.; Martorell, M.; Sigman, M.; Herrera, E.; Manes, F.; Garcia, A.M.; Ibanez, Agustin (2019) Explicit and implicit monitoring in neurodegeneration and stroke. Scientific Reports, Vol. 9, artículo 14032, 1 octubre 2019.]()"
